facility_id,facility_name,country,created_at
FAC_47F766A34A,Morocco Industrial 1 Lda Facility 1,Morocco,2025-12-24
FAC_68CBC54B49,Morocco Industrial 1 Lda Facility 2,Morocco,2025-12-24
FAC_2AECF906BD,Morocco Industrial 1 Lda Facility 3,Morocco,2025-12-24
FAC_0225477987,Morocco Industrial 1 Lda Facility 4,Morocco,2025-12-24
FAC_06B25EA562,Morocco Industrial 1 Lda Facility 5,Morocco,2025-12-24
FAC_33972EFC18,Morocco Industrial 2 Facility 1,Morocco,2025-12-24
FAC_49FAAFCB89,Morocco Industrial 2 Facility 2,Morocco,2025-12-24
FAC_6405C44F1A,Morocco Industrial 2 Facility 3,Morocco,2025-12-24
FAC_DA7C5EEC88,Morocco Industrial 2 Facility 4,Morocco,2025-12-24
FAC_AFC7EC8AEA,Morocco Industrial 2 Facility 5,Morocco,2025-12-24
FAC_325CAF4D74,Morocco Industrial 2 Facility 6,Morocco,2025-12-24
FAC_0A46B640E1,Morocco Industrial 15 Spa Facility 1,Morocco,2025-12-24
FAC_A6FDF4857D,Morocco Industrial 15 Spa Facility 2,Morocco,2025-12-24
FAC_BBD7E818B3,Morocco Industrial 15 Spa Facility 3,Morocco,2025-12-24
FAC_1F1B660EED,Morocco Industrial 15 Spa Facility 4,Morocco,2025-12-24
FAC_2B3148B280,Morocco Industrial 15 Spa Facility 5,Morocco,2025-12-24
FAC_F5FADBCE16,Morocco Industrial 15 Spa Facility 6,Morocco,2025-12-24
FAC_B73074F50B,Morocco Industrial 15 Spa Facility 7,Morocco,2025-12-24
FAC_CBE4864AEC,Morocco Industrial 15 Spa Facility 8,Morocco,2025-12-24
FAC_2277E20E83,Morocco Industrial 15 Spa Facility 9,Morocco,2025-12-24
FAC_49E913A92E,Morocco Industrial 15 Spa Facility 10,Morocco,2025-12-24
FAC_7348D8A2ED,Morocco Industrial 15 Spa Facility 11,Morocco,2025-12-24
FAC_B029A1B686,Morocco Industrial 15 Spa Facility 12,Morocco,2025-12-24
