company_id,company_name,country,industry,description,website,facility_count,first_seen
CMP_C0F37A6B81,Morocco Industrial 1 Lda,Morocco,Garment Manufacturing,"Company operating in the garment manufacturing sector, specializing in regional and international supply chains.",https://www.company1.com,5,2025-12-24
CMP_8D061C055A,Morocco Industrial 2,Morocco,Footwear,"Company operating in the footwear sector, specializing in regional and international supply chains.",https://www.company2.com,6,2025-12-24
CMP_2EDF1CC4FF,Morocco Industrial 15 Spa,Morocco,Agriculture,"Company operating in the agriculture sector, specializing in regional and international supply chains.",https://www.company15.com,12,2025-12-24
CMP_7B534F4385,Morocco Industrial 1000,Morocco,Textiles,"Company operating in the textiles sector, specializing in regional and international supply chains.",https://www.company1000.com,7,2025-12-24
CMP_2BE168B6F7,Morocco Industrial 1113,Morocco,Garment Manufacturing,"Company operating in the garment manufacturing sector, specializing in regional and international supply chains.",https://www.company1113.com,11,2025-12-24
CMP_A8190D6C52,Morocco Industrial 1444,Morocco,Footwear,"Company operating in the footwear sector, specializing in regional and international supply chains.",https://www.company1444.com,4,2025-12-24
CMP_EEE41749BF,Morocco Industrial 1555,Morocco,Agriculture,"Company operating in the agriculture sector, specializing in regional and international supply chains.",https://www.company1555.com,12,2025-12-24
CMP_E3D0042212,Morocco Industrial 1666,Morocco,Logistics,"Company operating in the logistics sector, specializing in regional and international supply chains.",https://www.company1666.com,5,2025-12-24
CMP_3C0D1115CC,Spain Industrial 1715,Spain,Footwear,"Company operating in the footwear sector, specializing in regional and international supply chains.",https://www.company1715.com,4,2025-12-24
CMP_0AD90D3AF3,Spain Industrial 1716 Lda,Spain,Garment Manufacturing,"Company operating in the garment manufacturing sector, specializing in regional and international supply chains.",https://www.company1716.com,8,2025-12-24
CMP_840988CE71,Spain Industrial 1720 Spa,Spain,Agriculture,"Company operating in the agriculture sector, specializing in regional and international supply chains.",https://www.company1720.com,10,2025-12-24
CMP_20D976EB92,Spain Industrial 1800,Spain,Logistics,"Company operating in the logistics sector, specializing in regional and international supply chains.",https://www.company1800.com,5,2025-12-24
CMP_D34342A5EA,Spain Industrial 1819 Spa,Spain,Leather Goods,"Company operating in the leather goods sector, specializing in regional and international supply chains.",https://www.company1819.com,5,2025-12-24
CMP_B3795EF26A,Spain Industrial 1820 Lda,Spain,Leather Goods,"Company operating in the leather goods sector, specializing in regional and international supply chains.",https://www.company1820.com,9,2025-12-24
CMP_4C841A321D,Spain Industrial 1922,Spain,Packaging,"Company operating in the packaging sector, specializing in regional and international supply chains.",https://www.company1922.com,7,2025-12-24
